"","STATE","YEAR","coal_gen","hydro_gen","gas_gen","other_gen","petro_gen","solar_gen","biomass_gen","wind_gen","nuclear_gen","other_gas_gen","pump_gen"
"1","AK",2018,52380.3333333333,138685.333333333,245658.583333333,-258.166666666667,67439.75,0,3789.41666666667,12917.8333333333,0,0,0
"2","AK",2019,56921.25,135280.416666667,223915.666666667,-325.25,75099.6666666667,0,3129.16666666667,11882.5833333333,0,0,0
"3","AK",2020,60149.0833333333,146995.5,220063.25,-287.833333333333,82150.1666666667,0,3255.41666666667,10711.1666666667,0,0,0
"4","AK",2021,62741.25,140741.583333333,257116.333333333,-345,75207.25,0,3172.58333333333,11017.6666666667,0,0,0
"5","AK",2022,60577.9166666667,142785.416666667,269114.833333333,-270.5,70627.1666666667,0,3403.08333333333,11606.25,0,0,0
"6","AK",2023,59152.6100917431,112810.220183486,286501.600917431,-203.497706422018,73847.8165137615,0,3245.63990825688,10879.3096330275,0,0,0
"7","AL",2018,2648126.75,928595,4900035,-4,5475.33333333333,0,3139.41666666667,0,3288568.91666667,400.416666666667,0
"8","AL",2019,2221573.80885781,951009.298368298,4769775.92773893,-4.83216783216783,1659.87878787879,0,3373.32167832168,0,3637819.03030303,221.69696969697,0
"9","AL",2020,1810793.58333333,1112428,4602083.16666667,-3.58333333333333,1070.58333333333,0,3108.83333333333,0,3629220.58333333,34.3333333333333,0
"10","AL",2021,2241742.5,960067.333333333,4537322.91666667,2,1826.16666666667,0,3661.66666666667,0,3836374.08333333,5.25,0
"11","AL",2022,2161999.16666667,849017.5,5184787.16666667,-4,3409.83333333333,0,3573.25,0,3526138.08333333,0,0
"12","AL",2023,1598528,831546.25,5115984,0,1312.83333333333,0,3695.33333333333,0,3798253.25,9.91666666666667,0
"13","AR",2018,2499674.91666667,250731.166666667,1718642.16666667,423.916666666667,2959.66666666667,0,6245.91666666667,0,1060068.16666667,0,3353.75
"14","AR",2019,1945769.38034188,342521.418803419,1818388.82905983,404.299145299145,3919.99145299145,0,7752.51709401709,0,1129792.04700855,0,4146.97008547009
"15","AR",2020,1285083.25,377552.083333333,1525610.66666667,369.416666666667,3680.83333333333,0,6560.25,0,1255254.08333333,0,5464.91666666667
"16","AR",2021,1784906.41666667,335723.25,1719094.41666667,630.916666666667,4627.75,0,5118.08333333333,0,1129640.33333333,0,6975.5
"17","AR",2022,1696739.08333333,289048.833333333,2169786.08333333,408.166666666667,5359.66666666667,0,3863,0,1193641.41666667,0,5619.66666666667
"18","AR",2023,1403703.08333333,299596.416666667,2026404,535,3598.83333333333,0,3867.5,0,1247706.75,0,8377.66666666667
"19","AZ",2018,2565166.46135831,581583.037470726,3111628.51053864,-212.540983606557,4154.10070257611,0,3114.75878220141,44134.662763466,2591079.52459016,0,-309.081967213115
"20","AZ",2019,1934831.08333333,517036.583333333,3840363.83333333,-370.166666666667,5312.08333333333,0,2555.5,46198,2660030.66666667,0,206.083333333333
"21","AZ",2020,1145604.5,535300.083333333,4231464.08333333,-241.166666666667,3367.08333333333,0,1802.33333333333,53680,2629369.41666667,0,5187.58333333333
"22","AZ",2021,1191714.58333333,497737.833333333,4004427.66666667,-628.583333333333,3627.91666666667,0,1622.5,133359.916666667,2635821.83333333,0,7574.58333333333
"23","AZ",2022,1127363.5426009,440265.228699552,3772416.59192825,-935.071748878924,2691.57399103139,0,1550.16591928251,129773.403587444,2664233.14349776,0,8304.37219730942
"24","AZ",2023,997767.571111111,484028.586666667,4392888.74,-2810.14,2600.91111111111,0,1583.71111111111,144549.555555556,2625985.67111111,0,11402.7888888889
"25","CA",2018,23444.1666666667,2194222.25,7483725.33333333,69064,5739.75,0,235320.916666667,1168662.58333333,1517793.25,121163.25,-12381.1666666667
"26","CA",2019,20038,3196230.75,7153397.91666667,63752.0833333333,4246.16666666667,0,226885.416666667,1144589,1347115.33333333,123017,-2551.25
"27","CA",2020,24190.9166666667,1781456.5,7670556.91666667,57888.4166666667,3659.66666666667,0,217921.166666667,1131924.08333333,1354891.5,128164.75,-3093.83333333333
"28","CA",2021,24518.5,1224106.63577023,8119153.70365535,48001.3890339426,6423.94516971279,0,214543.719321149,1266373.97127937,1372613.82114883,114053.881201044,-26447.9660574413
